#Coverage	Number of genomic locations
7462.0	1.0
7463.0	1.0
7469.0	1.0
7476.0	1.0
7479.0	1.0
7487.0	1.0
7496.0	1.0
7500.0	1.0
7503.0	1.0
7507.0	2.0
7509.0	1.0
7525.0	2.0
7526.0	1.0
7528.0	1.0
7531.0	1.0
7533.0	1.0
7537.0	1.0
7542.0	1.0
7544.0	1.0
7550.0	1.0
7552.0	1.0
7560.0	1.0
7581.0	2.0
7620.0	1.0
7622.0	1.0
7635.0	1.0
7645.0	2.0
7651.0	1.0
7654.0	1.0
7679.0	1.0
7683.0	1.0
7692.0	1.0
7730.0	1.0
7738.0	1.0
7747.0	1.0
7755.0	1.0
7762.0	1.0
7767.0	1.0
7771.0	1.0
7806.0	1.0
7807.0	1.0
7808.0	1.0
7821.0	1.0
7842.0	1.0
7850.0	1.0
7869.0	1.0
7900.0	1.0
7908.0	1.0
7917.0	1.0
7920.0	2.0
7936.0	1.0
7946.0	1.0
7975.0	1.0
7999.0	1.0
8003.0	1.0
8014.0	1.0
8015.0	1.0
8016.0	1.0
8027.0	1.0
8038.0	1.0
8048.0	1.0
8062.0	1.0
8068.0	1.0
8093.0	1.0
8124.0	1.0
8125.0	1.0
8126.0	1.0
8132.0	1.0
8137.0	1.0
8146.0	2.0
8147.0	1.0
8148.0	1.0
8150.0	1.0
8154.0	1.0
8158.0	1.0
8235.0	1.0
8293.0	1.0
8298.0	1.0
8308.0	1.0
8315.0	1.0
8325.0	1.0
8363.0	1.0
8365.0	2.0
8411.0	1.0
8427.0	1.0
8430.0	1.0
8436.0	1.0
8460.0	1.0
8480.0	1.0
8487.0	1.0
8523.0	1.0
8525.0	1.0
8552.0	1.0
8571.0	1.0
8575.0	1.0
8588.0	1.0
8614.0	1.0
8620.0	2.0
8625.0	1.0
8633.0	1.0
8654.0	1.0
8664.0	1.0
8669.0	1.0
8681.0	1.0
8683.0	1.0
8687.0	1.0
8688.0	1.0
8708.0	1.0
8719.0	1.0
8720.0	1.0
8736.0	1.0
8737.0	1.0
8744.0	1.0
8753.0	1.0
8763.0	1.0
8769.0	1.0
8770.0	1.0
8773.0	1.0
8778.0	1.0
8779.0	1.0
8787.0	1.0
8796.0	1.0
8806.0	1.0
8813.0	1.0
8846.0	1.0
8852.0	1.0
8854.0	1.0
8869.0	1.0
8929.0	1.0
8933.0	1.0
8972.0	1.0
8998.0	1.0
9003.0	2.0
9007.0	1.0
9026.0	1.0
9048.0	1.0
9059.0	1.0
9061.0	1.0
9102.0	1.0
9114.0	1.0
9120.0	1.0
9128.0	1.0
9135.0	1.0
9153.0	1.0
9169.0	1.0
9179.0	1.0
9186.0	1.0
9194.0	1.0
9213.0	1.0
9215.0	1.0
9240.0	1.0
9241.0	1.0
9258.0	1.0
9275.0	1.0
9284.0	1.0
9294.0	2.0
9302.0	1.0
9312.0	2.0
9323.0	1.0
9324.0	1.0
9334.0	1.0
9366.0	1.0
9369.0	1.0
9380.0	1.0
9385.0	1.0
9389.0	1.0
9394.0	1.0
9403.0	1.0
9434.0	1.0
9444.0	1.0
9446.0	1.0
9447.0	1.0
9453.0	1.0
9461.0	1.0
9473.0	2.0
9477.0	1.0
9478.0	1.0
9485.0	1.0
9512.0	1.0
9514.0	1.0
9532.0	2.0
9533.0	2.0
9556.0	1.0
9572.0	1.0
9580.0	1.0
9585.0	1.0
9607.0	1.0
9632.0	1.0
9638.0	1.0
9640.0	1.0
9649.0	2.0
9670.0	1.0
9677.0	1.0
9688.0	1.0
9700.0	1.0
9722.0	1.0
9726.0	1.0
9741.0	1.0
9749.0	1.0
9753.0	1.0
9777.0	1.0
9792.0	1.0
9793.0	1.0
9802.0	1.0
9811.0	1.0
9815.0	1.0
9819.0	1.0
9832.0	1.0
9856.0	1.0
9858.0	1.0
9873.0	1.0
9876.0	1.0
9921.0	1.0
9924.0	1.0
9933.0	1.0
9942.0	1.0
9962.0	1.0
9966.0	1.0
9973.0	2.0
10029.0	1.0
10038.0	2.0
10045.0	1.0
10049.0	1.0
10066.0	1.0
10070.0	1.0
10073.0	1.0
10092.0	1.0
10119.0	1.0
10151.0	1.0
10153.0	1.0
10156.0	1.0
10161.0	1.0
10175.0	1.0
10184.0	1.0
10196.0	1.0
10223.0	1.0
10239.0	1.0
10241.0	1.0
10242.0	1.0
10262.0	1.0
10266.0	1.0
10301.0	1.0
10313.0	2.0
10335.0	1.0
10366.0	1.0
10374.0	1.0
10375.0	1.0
10381.0	1.0
10390.0	1.0
10393.0	1.0
10395.0	1.0
10411.0	1.0
10417.0	1.0
10443.0	1.0
10448.0	1.0
10459.0	2.0
10478.0	1.0
10483.0	1.0
10491.0	1.0
10518.0	1.0
10528.0	2.0
10544.0	1.0
10548.0	1.0
10554.0	1.0
10563.0	1.0
10575.0	1.0
10581.0	1.0
10582.0	1.0
10597.0	1.0
10600.0	1.0
10606.0	1.0
10628.0	1.0
10635.0	1.0
10651.0	1.0
10660.0	1.0
10666.0	1.0
10670.0	1.0
10682.0	1.0
10698.0	1.0
10701.0	1.0
10732.0	1.0
10744.0	1.0
10759.0	1.0
10765.0	1.0
10770.0	1.0
10776.0	1.0
10805.0	1.0
10807.0	1.0
10827.0	1.0
10838.0	1.0
10848.0	1.0
10852.0	1.0
10863.0	1.0
10878.0	1.0
10890.0	1.0
10896.0	1.0
10910.0	1.0
10911.0	1.0
10938.0	1.0
10941.0	1.0
10958.0	1.0
10959.0	1.0
10965.0	1.0
11000.0	1.0
11006.0	1.0
11008.0	1.0
11009.0	1.0
11015.0	1.0
11022.0	1.0
11039.0	1.0
11042.0	1.0
11054.0	1.0
11070.0	1.0
11072.0	1.0
11088.0	1.0
11093.0	1.0
11112.0	1.0
11116.0	1.0
11129.0	2.0
11130.0	1.0
11140.0	1.0
11158.0	1.0
11160.0	1.0
11169.0	1.0
11179.0	1.0
11193.0	1.0
11208.0	1.0
11218.0	1.0
11233.0	1.0
11241.0	1.0
11242.0	1.0
11245.0	1.0
11256.0	1.0
11279.0	1.0
11288.0	1.0
11295.0	1.0
11297.0	2.0
11306.0	1.0
11307.0	1.0
11319.0	1.0
11320.0	1.0
11326.0	2.0
11328.0	1.0
11330.0	1.0
11334.0	1.0
11343.0	1.0
11348.0	1.0
11373.0	1.0
11375.0	1.0
11398.0	1.0
11403.0	1.0
11422.0	1.0
11432.0	1.0
11433.0	1.0
11440.0	1.0
11445.0	1.0
11454.0	1.0
11466.0	1.0
11468.0	1.0
11475.0	1.0
11509.0	1.0
11512.0	1.0
11516.0	1.0
11519.0	1.0
11522.0	2.0
11530.0	1.0
11540.0	1.0
11543.0	1.0
11546.0	1.0
11550.0	1.0
11586.0	1.0
11589.0	1.0
11591.0	1.0
11599.0	1.0
11603.0	1.0
11616.0	1.0
11619.0	1.0
11622.0	2.0
11624.0	1.0
11627.0	1.0
11630.0	1.0
11637.0	1.0
11641.0	1.0
11643.0	1.0
11649.0	1.0
11656.0	1.0
11657.0	1.0
11662.0	1.0
11679.0	1.0
11680.0	1.0
11685.0	1.0
11698.0	1.0
11700.0	1.0
11702.0	1.0
11718.0	1.0
11721.0	1.0
11742.0	1.0
11748.0	1.0
11749.0	1.0
11750.0	1.0
11756.0	1.0
11757.0	1.0
11758.0	1.0
11785.0	1.0
11788.0	1.0
11792.0	1.0
11793.0	1.0
11826.0	1.0
11828.0	1.0
11842.0	1.0
11849.0	1.0
11859.0	1.0
11864.0	1.0
11874.0	3.0
11875.0	1.0
11878.0	1.0
11887.0	1.0
11892.0	1.0
11893.0	1.0
11898.0	1.0
11900.0	1.0
11902.0	1.0
11905.0	1.0
11909.0	2.0
11926.0	1.0
11930.0	1.0
11931.0	1.0
11937.0	1.0
11950.0	1.0
11956.0	1.0
11957.0	1.0
11959.0	1.0
11961.0	1.0
11967.0	1.0
11982.0	1.0
11986.0	1.0
11992.0	1.0
11996.0	1.0
12013.0	1.0
12014.0	1.0
12029.0	1.0
12036.0	1.0
12037.0	1.0
12042.0	1.0
12054.0	1.0
12058.0	1.0
12066.0	1.0
12067.0	1.0
12085.0	1.0
12091.0	1.0
12100.0	1.0
12106.0	1.0
12122.0	1.0
12123.0	1.0
12143.0	1.0
12145.0	1.0
12148.0	1.0
12167.0	1.0
12191.0	1.0
12194.0	1.0
12195.0	1.0
12204.0	1.0
12213.0	1.0
12226.0	1.0
12257.0	1.0
12267.0	1.0
12268.0	1.0
12273.0	1.0
12279.0	1.0
12293.0	1.0
12301.0	2.0
12314.0	1.0
12318.0	1.0
12320.0	1.0
12325.0	1.0
12328.0	1.0
12338.0	1.0
12348.0	1.0
12358.0	1.0
12359.0	1.0
12367.0	1.0
12368.0	1.0
12372.0	1.0
12379.0	1.0
12424.0	1.0
12429.0	1.0
12438.0	1.0
12439.0	1.0
12448.0	1.0
12450.0	1.0
12454.0	1.0
12457.0	1.0
12466.0	1.0
12480.0	1.0
12510.0	1.0
12532.0	1.0
12559.0	1.0
12568.0	1.0
12581.0	1.0
12582.0	1.0
12593.0	1.0
12619.0	1.0
12627.0	1.0
12663.0	1.0
12664.0	1.0
12670.0	2.0
12675.0	1.0
12686.0	1.0
12707.0	1.0
12710.0	1.0
12735.0	1.0
12746.0	1.0
12756.0	1.0
12782.0	2.0
12786.0	1.0
12790.0	2.0
12793.0	1.0
12864.0	1.0
12875.0	1.0
12877.0	1.0
12895.0	1.0
12903.0	1.0
12906.0	1.0
12907.0	1.0
12915.0	1.0
12923.0	1.0
12925.0	1.0
12936.0	2.0
12943.0	1.0
12958.0	1.0
12972.0	1.0
12974.0	1.0
12980.0	1.0
12988.0	1.0
12993.0	1.0
12998.0	1.0
13007.0	1.0
13015.0	1.0
13033.0	1.0
13053.0	1.0
13071.0	1.0
13090.0	1.0
13100.0	1.0
13103.0	1.0
13114.0	1.0
13126.0	1.0
13133.0	1.0
13138.0	1.0
13149.0	1.0
13159.0	1.0
13169.0	2.0
13180.0	1.0
13187.0	1.0
13190.0	2.0
13207.0	1.0
13210.0	1.0
13219.0	1.0
13224.0	1.0
13226.0	1.0
13234.0	1.0
13241.0	1.0
13245.0	2.0
13255.0	1.0
13280.0	1.0
13302.0	1.0
13339.0	2.0
13368.0	1.0
13398.0	1.0
13408.0	1.0
13417.0	1.0
13459.0	1.0
13474.0	1.0
13498.0	2.0
13522.0	1.0
13554.0	1.0
13558.0	1.0
13568.0	1.0
13587.0	1.0
13618.0	1.0
13637.0	1.0
13657.0	1.0
13675.0	1.0
13686.0	1.0
13687.0	1.0
13689.0	1.0
13726.0	1.0
13765.0	1.0
13769.0	1.0
13796.0	1.0
13797.0	1.0
13812.0	1.0
13814.0	1.0
13839.0	1.0
13881.0	1.0
13902.0	1.0
13930.0	1.0
13958.0	1.0
13961.0	1.0
13963.0	1.0
14014.0	1.0
14018.0	1.0
14026.0	1.0
14034.0	1.0
14044.0	1.0
14060.0	1.0
14061.0	1.0
14125.0	1.0
14150.0	1.0
14163.0	1.0
14191.0	2.0
14195.0	1.0
14215.0	1.0
14239.0	1.0
14263.0	1.0
14286.0	1.0
14304.0	1.0
14321.0	1.0
14331.0	1.0
14358.0	1.0
14382.0	2.0
14406.0	1.0
14423.0	1.0
14433.0	1.0
14451.0	1.0
14470.0	1.0
14495.0	1.0
14504.0	1.0
14507.0	1.0
14511.0	1.0
14522.0	1.0
14532.0	1.0
14540.0	1.0
14552.0	1.0
14575.0	1.0
14590.0	1.0
14641.0	1.0
14664.0	1.0
14686.0	1.0
14688.0	1.0
14708.0	1.0
14714.0	1.0
14723.0	1.0
14727.0	2.0
14761.0	1.0
14763.0	1.0
14806.0	1.0
14829.0	1.0
14868.0	1.0
14871.0	1.0
14873.0	1.0
14878.0	1.0
14888.0	1.0
14893.0	1.0
14920.0	1.0
14923.0	1.0
14929.0	1.0
14968.0	1.0
14976.0	1.0
14985.0	1.0
14998.0	1.0
15014.0	1.0
15015.0	1.0
15023.0	1.0
15035.0	1.0
15042.0	1.0
15113.0	1.0
15127.0	1.0
15130.0	1.0
15152.0	1.0
15160.0	1.0
15188.0	1.0
15215.0	1.0
15219.0	1.0
15232.0	1.0
15234.0	1.0
15249.0	1.0
15269.0	1.0
15293.0	1.0
15297.0	1.0
15305.0	1.0
15315.0	1.0
15317.0	1.0
15322.0	1.0
15337.0	1.0
15355.0	1.0
15375.0	1.0
15382.0	1.0
15403.0	1.0
15406.0	1.0
15417.0	1.0
15425.0	1.0
15454.0	1.0
15470.0	1.0
15472.0	1.0
15476.0	1.0
15505.0	1.0
15510.0	1.0
15528.0	1.0
15533.0	1.0
15540.0	1.0
15549.0	1.0
15568.0	1.0
15592.0	1.0
15605.0	1.0
15608.0	1.0
15625.0	1.0
15626.0	1.0
15627.0	1.0
15631.0	1.0
15646.0	1.0
15649.0	1.0
15656.0	1.0
15667.0	1.0
15672.0	2.0
15674.0	1.0
15685.0	1.0
15693.0	1.0
15698.0	1.0
15714.0	1.0
15740.0	1.0
15745.0	1.0
15752.0	1.0
15759.0	1.0
15763.0	1.0
15766.0	1.0
15787.0	2.0
15789.0	1.0
15799.0	1.0
15808.0	1.0
15813.0	1.0
15824.0	1.0
15825.0	1.0
15869.0	1.0
15882.0	1.0
15893.0	1.0
15918.0	1.0
15929.0	2.0
15932.0	1.0
15935.0	1.0
15960.0	1.0
15961.0	1.0
15963.0	1.0
15975.0	1.0
15993.0	1.0
16002.0	1.0
16008.0	2.0
16035.0	1.0
16130.0	1.0
16142.0	1.0
16147.0	1.0
16186.0	1.0
16188.0	1.0
16222.0	1.0
16252.0	1.0
16254.0	1.0
16256.0	2.0
16260.0	1.0
16265.0	1.0
16266.0	1.0
16268.0	1.0
16279.0	1.0
16287.0	1.0
16297.0	1.0
16302.0	1.0
16303.0	2.0
16319.0	1.0
16343.0	1.0
16351.0	1.0
16379.0	1.0
16381.0	1.0
16398.0	1.0
16437.0	1.0
16466.0	1.0
16481.0	1.0
16536.0	1.0
16575.0	1.0
16629.0	1.0
16643.0	1.0
16683.0	1.0
16711.0	1.0
16741.0	1.0
16802.0	1.0
16811.0	1.0
16840.0	1.0
16847.0	1.0
16854.0	1.0
16920.0	1.0
16935.0	1.0
16982.0	1.0
17003.0	1.0
17018.0	1.0
17033.0	1.0
17085.0	1.0
17104.0	1.0
17123.0	1.0
17124.0	1.0
17159.0	1.0
17176.0	1.0
17203.0	1.0
17206.0	1.0
17328.0	1.0
17350.0	1.0
17351.0	1.0
17384.0	1.0
17389.0	1.0
17397.0	1.0
17417.0	1.0
17420.0	1.0
17438.0	1.0
17444.0	1.0
17445.0	1.0
17459.0	1.0
17515.0	1.0
17682.0	1.0
17734.0	1.0
17745.0	1.0
17757.0	1.0
17801.0	1.0
17825.0	1.0
17999.0	1.0
18072.0	1.0
18094.0	1.0
18123.0	1.0
18197.0	1.0
18288.0	1.0
18318.0	1.0
18325.0	1.0
18400.0	1.0
18479.0	1.0
18494.0	1.0
18582.0	1.0
18643.0	1.0
18666.0	1.0
18801.0	1.0
18814.0	1.0
18847.0	1.0
18858.0	1.0
18905.0	1.0
18961.0	1.0
19052.0	1.0
19073.0	1.0
19091.0	1.0
19110.0	1.0
19134.0	1.0
19144.0	1.0
19156.0	1.0
19180.0	1.0
19184.0	1.0
19272.0	1.0
19280.0	2.0
19333.0	1.0
19355.0	1.0
19364.0	1.0
19370.0	1.0
19391.0	1.0
19439.0	1.0
19448.0	1.0
19579.0	1.0
19581.0	1.0
19594.0	1.0
19608.0	1.0
19609.0	1.0
19610.0	1.0
19611.0	1.0
19624.0	1.0
19715.0	1.0
19785.0	1.0
19792.0	1.0
19850.0	1.0
19891.0	1.0
19919.0	1.0
19941.0	1.0
19950.0	1.0
20026.0	1.0
20063.0	1.0
20099.0	1.0
20107.0	1.0
20126.0	1.0
20128.0	1.0
20161.0	1.0
20185.0	1.0
20190.0	1.0
20221.0	1.0
20224.0	1.0
20257.0	1.0
20260.0	1.0
20288.0	1.0
20315.0	1.0
20327.0	1.0
20377.0	1.0
20383.0	1.0
20403.0	1.0
20404.0	1.0
20452.0	1.0
20554.0	1.0
20561.0	1.0
20636.0	1.0
20687.0	1.0
20704.0	1.0
20726.0	1.0
20738.0	1.0
20746.0	1.0
20786.0	1.0
20889.0	1.0
20898.0	1.0
21061.0	1.0
21112.0	1.0
21214.0	1.0
21279.0	1.0
21289.0	1.0
21290.0	1.0
21329.0	1.0
21386.0	1.0
21407.0	1.0
21420.0	1.0
21486.0	1.0
21585.0	1.0
21996.0	1.0
22058.0	1.0
22197.0	1.0
22395.0	1.0
22590.0	1.0
22598.0	1.0
22792.0	1.0
22888.0	1.0
23101.0	1.0
23287.0	1.0
23298.0	1.0
23471.0	1.0
23619.0	1.0
23818.0	1.0
23839.0	1.0
23900.0	1.0
23990.0	1.0
24205.0	1.0
24273.0	1.0
24306.0	1.0
24567.0	1.0
24719.0	1.0
24967.0	1.0
25048.0	1.0
25463.0	1.0
25477.0	1.0
25744.0	1.0
26066.0	1.0
26114.0	1.0
26342.0	1.0
26618.0	1.0
26658.0	1.0
26833.0	1.0
27044.0	1.0
27152.0	1.0
27264.0	1.0
27352.0	1.0
27401.0	1.0
27648.0	1.0
27971.0	1.0
28040.0	1.0
28165.0	1.0
28267.0	1.0
28279.0	1.0
28312.0	1.0
28597.0	1.0
28753.0	1.0
28787.0	1.0
29124.0	1.0
29275.0	1.0
29414.0	1.0
29467.0	1.0
29695.0	1.0
29728.0	1.0
29732.0	1.0
29777.0	1.0
30013.0	1.0
30117.0	1.0
30248.0	1.0
30311.0	1.0
30525.0	1.0
30651.0	1.0
30727.0	1.0
31018.0	1.0
31036.0	1.0
31293.0	1.0
31458.0	1.0
31660.0	1.0
31672.0	1.0
31712.0	1.0
32160.0	1.0
32219.0	1.0
32264.0	1.0
32268.0	1.0
32737.0	1.0
32815.0	1.0
33038.0	1.0
33174.0	1.0
33309.0	1.0
33315.0	1.0
33388.0	1.0
33407.0	1.0
33566.0	1.0
33664.0	1.0
33740.0	1.0
33934.0	1.0
34108.0	1.0
34342.0	1.0
34386.0	1.0
34437.0	1.0
34672.0	1.0
34824.0	1.0
34930.0	2.0
35129.0	1.0
35181.0	1.0
35182.0	1.0
35472.0	1.0
35600.0	1.0
35783.0	1.0
35948.0	1.0
36018.0	1.0
36260.0	1.0
36451.0	1.0
36527.0	1.0
36752.0	1.0
36892.0	1.0
37063.0	1.0
37225.0	1.0
37250.0	1.0
37450.0	1.0
37729.0	1.0
37992.0	1.0
38019.0	1.0
38295.0	1.0
38346.0	1.0
38517.0	1.0
38682.0	1.0
38804.0	1.0
39130.0	1.0
39453.0	1.0
39464.0	1.0
39622.0	1.0
39991.0	1.0
40224.0	1.0
40239.0	1.0
40512.0	1.0
40515.0	1.0
40783.0	1.0
41052.0	1.0
41302.0	1.0
41442.0	1.0
41715.0	2.0
41758.0	1.0
41944.0	1.0
42128.0	1.0
42131.0	1.0
42328.0	1.0
42358.0	1.0
42467.0	1.0
42511.0	1.0
42684.0	1.0
42744.0	1.0
42814.0	1.0
42838.0	1.0
42889.0	1.0
42981.0	1.0
43126.0	1.0
43272.0	1.0
43295.0	1.0
43369.0	1.0
43457.0	1.0
43519.0	1.0
43645.0	1.0
43699.0	1.0
43734.0	1.0
43908.0	1.0
43965.0	1.0
44046.0	1.0
44074.0	1.0
44100.0	1.0
44131.0	2.0
44150.0	1.0
44194.0	1.0
44405.0	1.0
44464.0	1.0
44486.0	1.0
