cluster_id	n_overlaps	kept_index	kept_resolution	kept_fdr	merged_indices	merged_resolutions
462	2	1780	10kb	0.0003025509065712	463,1780	5kb,10kb
463	2	1787	10kb	0.0002034282663996	464,1787	5kb,10kb
466	2	1786	10kb	0.0011176921476137	467,1786	5kb,10kb
469	3	1791	10kb	2.53086045851812e-06	470,1791,3755	5kb,10kb,25kb
470	3	2409	10kb	0.0001605283908668	471,1131,2409	5kb,10kb,10kb
473	2	1788	10kb	0.0002915310932023	474,1788	5kb,10kb
475	2	1793	10kb	0.0019502796989981	476,1793	5kb,10kb
476	2	1805	10kb	0.0031180078591711	477,1805	5kb,10kb
480	3	1816	10kb	0.000263126073094	481,1816,3295	5kb,10kb,25kb
481	2	1815	10kb	0.0013719508045915	482,1815	5kb,10kb
483	2	1814	10kb	1.93214600406245e-05	484,1814	5kb,10kb
485	3	1817	10kb	6.39627325194926e-05	486,1817,3291	5kb,10kb,25kb
486	3	1827	10kb	2.38289819960013e-05	487,1827,3294	5kb,10kb,25kb
487	2	1821	10kb	0.0001620660208252	488,1821	5kb,10kb
488	2	1822	10kb	0.0006552297053328	489,1822	5kb,10kb
489	2	1828	10kb	8.8844604722775e-06	490,1828	5kb,10kb
490	2	1847	10kb	0.0006032469620306	491,1847	5kb,10kb
491	2	1846	10kb	2.00970957379328e-05	492,1846	5kb,10kb
494	2	1849	10kb	6.56174643023815e-05	495,1849	5kb,10kb
495	2	1857	10kb	1.77621022325217e-05	496,1857	5kb,10kb
499	2	1850	10kb	0.0009955288920722	500,1850	5kb,10kb
500	2	1851	10kb	0.0011569565743949	501,1851	5kb,10kb
501	2	1854	10kb	0.0005421864452165	502,1854	5kb,10kb
503	3	1853	10kb	0.0001712103464991	504,1853,3312	5kb,10kb,25kb
504	2	1852	10kb	0.0006354987107604	505,1852	5kb,10kb
505	2	1859	10kb	0.0079323849998254	506,1859	5kb,10kb
511	2	1867	10kb	3.05982770416201e-05	512,1867	5kb,10kb
512	3	1869	10kb	0.0001401005045069	513,1869,3320	5kb,10kb,25kb
514	2	1866	10kb	0.0003236044399047	515,1866	5kb,10kb
518	2	1872	10kb	2.93193231433871e-06	519,1872	5kb,10kb
519	2	1881	10kb	0.0003419104194394	520,1881	5kb,10kb
522	2	1868	10kb	0.0003896080186717	523,1868	5kb,10kb
525	2	1871	10kb	0.0023088195591801	526,1871	5kb,10kb
526	2	527	5kb	0.0038101550368688	527,1880	5kb,10kb
527	2	1873	10kb	0.0003289089096797	528,1873	5kb,10kb
528	2	1870	10kb	0.0008997322092564	529,1870	5kb,10kb
529	3	1879	10kb	5.14748405098683e-05	530,1879,3322	5kb,10kb,25kb
532	2	2322	10kb	0.0004622527243763	533,2322	5kb,10kb
533	2	1886	10kb	0.0002232499008381	534,1886	5kb,10kb
536	2	1874	10kb	7.58713743508368e-07	537,1874	5kb,10kb
538	2	1878	10kb	0.0006178779376761	539,1878	5kb,10kb
539	3	1887	10kb	5.50314405009791e-05	540,1887,3324	5kb,10kb,25kb
540	2	1890	10kb	0.0021907855139116	541,1890	5kb,10kb
541	2	1889	10kb	0.0067684516018981	542,1889	5kb,10kb
543	2	1894	10kb	0.0036759753885937	544,1894	5kb,10kb
544	2	1900	10kb	0.0003275313930712	545,1900	5kb,10kb
545	2	1883	10kb	1.64361213969897e-05	546,1883	5kb,10kb
546	2	1892	10kb	0.0010835149120923	547,1892	5kb,10kb
547	2	1891	10kb	0.0010485716124667	548,1891	5kb,10kb
548	2	1888	10kb	0.0006246405826659	549,1888	5kb,10kb
556	2	1917	10kb	0.0029826171205333	557,1917	5kb,10kb
558	2	1915	10kb	6.02597690397005e-05	559,1915	5kb,10kb
561	2	1919	10kb	0.0003088451708974	562,1919	5kb,10kb
562	2	1920	10kb	1.03773045475256e-05	563,1920	5kb,10kb
563	2	1916	10kb	0.0043611755077165	564,1916	5kb,10kb
564	2	2543	10kb	0.0004756079971463	565,2543	5kb,10kb
567	2	1918	10kb	0.0027081471557925	568,1918	5kb,10kb
568	3	1199	10kb	3.09856435339299e-05	569,1199,1281	5kb,10kb,10kb
570	2	1923	10kb	4.92912475542331e-05	571,1923	5kb,10kb
571	2	1926	10kb	0.0013583720542738	572,1926	5kb,10kb
572	2	1929	10kb	0.0002092856416884	573,1929	5kb,10kb
573	2	1925	10kb	3.3019360031751e-05	574,1925	5kb,10kb
574	2	1922	10kb	0.0012040204723109	575,1922	5kb,10kb
575	2	1939	10kb	0.0003755840423094	576,1939	5kb,10kb
576	2	2428	10kb	4.97081902801563e-05	577,2428	5kb,10kb
578	2	1940	10kb	0.0003185645984183	579,1940	5kb,10kb
582	2	1954	10kb	0.000318071522105	583,1954	5kb,10kb
583	2	1953	10kb	7.76705542782673e-05	584,1953	5kb,10kb
584	2	1957	10kb	0.0008918732337648	585,1957	5kb,10kb
585	3	3375	25kb	0.0001072144786012	586,1956,3375	5kb,10kb,25kb
586	2	1962	10kb	3.02875082049036e-06	587,1962	5kb,10kb
589	2	1959	10kb	8.8844604722775e-06	590,1959	5kb,10kb
594	2	1963	10kb	6.2355993654228e-05	595,1963	5kb,10kb
597	3	1961	10kb	3.14224082486974e-05	598,1961,3380	5kb,10kb,25kb
604	2	1974	10kb	0.0001244685600245	606,1974	5kb,10kb
605	2	1968	10kb	0.0011986528141615	607,1968	5kb,10kb
607	2	1971	10kb	2.64891885396266e-05	609,1971	5kb,10kb
609	2	1973	10kb	0.001495362064017	611,1973	5kb,10kb
610	2	1964	10kb	4.10411974264608e-06	612,1964	5kb,10kb
611	3	1966	10kb	1.68106661628685e-05	613,1966,1035	5kb,10kb,5kb
613	3	1982	10kb	4.55125019463918e-05	615,1982,3385	5kb,10kb,25kb
614	3	1965	10kb	4.39190496800518e-05	616,1965,3376	5kb,10kb,25kb
615	2	1975	10kb	0.0047914946652797	617,1975	5kb,10kb
616	2	1969	10kb	0.0001812379486588	618,1969	5kb,10kb
617	2	1970	10kb	0.0006738363189204	619,1970	5kb,10kb
618	2	1983	10kb	1.56897522131108e-06	620,1983	5kb,10kb
620	2	1972	10kb	1.78515973396842e-06	622,1972	5kb,10kb
622	2	1976	10kb	0.0004568772996086	624,1976	5kb,10kb
623	2	1981	10kb	6.87049644561236e-05	625,1981	5kb,10kb
624	3	1977	10kb	2.70086165879585e-06	626,1977,3381	5kb,10kb,25kb
625	2	1992	10kb	3.3019360031751e-05	627,1992	5kb,10kb
626	3	1995	10kb	2.54156556934787e-07	628,1995,3388	5kb,10kb,25kb
628	2	1986	10kb	0.0006695222101311	630,1986	5kb,10kb
630	2	1994	10kb	2.26258547217019e-05	632,1994	5kb,10kb
633	2	635	5kb	0.0020070478093704	635,1999	5kb,10kb
634	3	2004	10kb	0.0003597607108867	636,2004,3393	5kb,10kb,25kb
635	2	2006	10kb	0.0038674432313556	637,2006	5kb,10kb
639	3	2020	10kb	2.87997538559923e-05	641,2020,3414	5kb,10kb,25kb
640	2	2022	10kb	0.0014291067769106	642,2022	5kb,10kb
641	2	2021	10kb	0.0007852542451953	643,2021	5kb,10kb
645	2	2033	10kb	0.0014306878002247	647,2033	5kb,10kb
649	2	2035	10kb	0.0012240895388089	651,2035	5kb,10kb
650	2	2031	10kb	0.0003094793138565	652,2031	5kb,10kb
651	2	2030	10kb	0.0006694089507019	653,2030	5kb,10kb
652	2	2037	10kb	0.0003340909577808	654,2037	5kb,10kb
654	2	2032	10kb	0.0004806398676794	656,2032	5kb,10kb
659	2	2036	10kb	2.40482192384337e-05	661,2036	5kb,10kb
660	2	2057	10kb	0.0011019456255042	662,2057	5kb,10kb
662	2	2061	10kb	0.0006430416249234	664,2061	5kb,10kb
664	2	2064	10kb	2.79737887997e-05	666,2064	5kb,10kb
670	2	2065	10kb	0.0001401005045069	672,2065	5kb,10kb
671	2	2066	10kb	0.0001380545376996	673,2066	5kb,10kb
672	3	3130	25kb	0.0001909991675675	674,2062,3130	5kb,10kb,25kb
674	2	2063	10kb	0.0007897412899546	676,2063	5kb,10kb
677	2	2071	10kb	0.0023499803679277	679,2071	5kb,10kb
679	2	2074	10kb	0.0001081701542595	681,2074	5kb,10kb
681	2	2079	10kb	0.0007997251239207	683,2079	5kb,10kb
683	2	2070	10kb	4.49446777177958e-06	685,2070	5kb,10kb
684	3	3438	25kb	6.91951560597886e-05	686,2073,3438	5kb,10kb,25kb
685	3	2076	10kb	8.65847429969411e-05	687,2076,3441	5kb,10kb,25kb
686	2	2353	10kb	8.14802466965295e-05	688,2353	5kb,10kb
687	3	2082	10kb	8.82288064173624e-06	689,2082,3651	5kb,10kb,25kb
689	2	2088	10kb	0.0053152188153824	691,2088	5kb,10kb
691	2	2081	10kb	1.53766333648656e-05	693,2081	5kb,10kb
692	2	2090	10kb	0.0021914533570711	694,2090	5kb,10kb
693	2	2075	10kb	0.0002625840976971	695,2075	5kb,10kb
694	3	2085	10kb	0.0001291494247347	696,2085,3442	5kb,10kb,25kb
695	2	2108	10kb	7.04455419773794e-05	697,2108	5kb,10kb
700	2	2111	10kb	0.0007308804201869	702,2111	5kb,10kb
704	2	2113	10kb	0.0001585703216322	706,2113	5kb,10kb
707	2	2112	10kb	0.0002097205010062	709,2112	5kb,10kb
712	2	2120	10kb	0.0002301635492129	714,2120	5kb,10kb
714	2	2125	10kb	0.0006510905050487	716,2125	5kb,10kb
715	2	2109	10kb	0.0001282190338703	717,2109	5kb,10kb
716	2	2126	10kb	0.0010109033291586	718,2126	5kb,10kb
717	2	2115	10kb	0.0023517092188176	719,2115	5kb,10kb
718	2	2124	10kb	0.0001795810437206	720,2124	5kb,10kb
721	2	2117	10kb	0.0003619590952983	723,2117	5kb,10kb
722	3	2122	10kb	2.56965349966715e-06	724,2122,3789	5kb,10kb,25kb
723	2	2119	10kb	0.0001206876747911	725,2119	5kb,10kb
728	2	2136	10kb	0.0003610356883429	730,2136	5kb,10kb
729	2	2132	10kb	0.0003896080186717	731,2132	5kb,10kb
730	2	732	5kb	0.0001948251958708	732,2363	5kb,10kb
731	2	2140	10kb	1.77749862310126e-05	733,2140	5kb,10kb
733	2	2145	10kb	6.06694744218226e-05	735,2145	5kb,10kb
734	2	2148	10kb	0.0001812379486588	736,2148	5kb,10kb
735	2	2151	10kb	4.70951493747973e-05	737,2151	5kb,10kb
737	2	2146	10kb	7.01824662666438e-05	739,2146	5kb,10kb
740	2	2156	10kb	2.69064784108487e-05	742,2156	5kb,10kb
741	3	2152	10kb	0.0004247163020267	743,2152,3482	5kb,10kb,25kb
743	3	2150	10kb	5.31918491301366e-05	745,2150,3487	5kb,10kb,25kb
745	2	2149	10kb	3.75435118466486e-05	747,2149	5kb,10kb
747	2	2158	10kb	0.0001202010066871	749,2158	5kb,10kb
748	2	2164	10kb	0.0048031221160271	750,2164	5kb,10kb
749	3	2147	10kb	2.6019767419485e-07	751,2147,3480	5kb,10kb,25kb
750	2	2162	10kb	4.89406977282993e-05	752,2162	5kb,10kb
751	2	2153	10kb	0.0003614764220882	753,2153	5kb,10kb
752	2	2370	10kb	0.000269691621703	754,2370	5kb,10kb
753	2	2161	10kb	5.59508730920136e-05	755,2161	5kb,10kb
